DRUGS_ID,DRUGS_NAME,INN_ID,INN_NAME,NFC1_ID,EVENTS_COUNT,SHARE_INTERNAL,SHARE_LOST,SHARE_SAME_NFC1,SHARE_DIFF_NFC1,INTERNAL_LIFT,LOST_SALES,TOTAL_EFFECT,AVG_STOCKOUT_WEEKS,CLASSIFICATION
4043,"ТРОКСЕВАЗИН, Teva (Израиль), гель 2 % туба 40 г",2733,ТРОКСЕРУТИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",15,0.34229033333333336,0.6577096666666667,1.0,0.0,24.8554,69.6239,94.4793,5.133333333333334,CRITICAL
4954,"ИБУПРОФЕН, Борщаговский ХФЗ ПАО (Украина, Киев), табл. п/плен. оболочкой 200 мг, #50",3138,ИБУПРОФЕН,Пероральные твердые обычные,12,0.8535670833333334,0.14643291666666666,0.8135128181818182,0.18648718181818183,26.9554,3.2523,30.2077,1.4166666666666667,SUBSTITUTABLE
5050,"НАКЛОФЕН, KRKA d.d. Novo Mesto  (Словения), р-р д/ин. 75 мг амп. 3 мл, #5",3170,ДИКЛОФЕНАК,Парентеральные обычные,8,0.421591125,0.578408875,1.0,0.0,29.833199999999998,25.9345,55.767799999999994,6.875,CRITICAL
5216,"ГЕПАТРОМБИН, Stada  (Германия), крем 30000 МЕ/100 г туба 40 г, #1",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",5,0.697699,0.30230100000000004,1.0,0.0,22.9438,9.49,32.4338,9.2,SUBSTITUTABLE
6389,"ГЕПАТРОМБИН, Stada  (Германия), гель 30000 МЕ/100 г туба 40 г, #1",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,0.490988,0.509012,1.0,0.0,0.7709,0.7992,1.5701,1.0,CRITICAL
6572,"ДОЛГИТ® КРЕМ, Naturwaren (Германия), крем туба 50 г, #1",3138,ИБУПРОФЕН,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,0.127284,0.872716,1.0,0.0,5.23,35.8592,41.0892,30.0,CRITICAL
6573,"ДОЛГИТ® КРЕМ, Naturwaren (Германия), крем туба 100 г, #1",3138,ИБУПРОФЕН,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,0.215097,0.784903,1.0,0.0,1.7,6.2034,7.9034,8.0,CRITICAL
7583,"ЗОВИРАКС, Халеон Украина ООО (Украина, Киев), крем 5 % туба 2 г, #1",3297,АЦИКЛОВИР,"Местно действующие, дерматологические, антигеморроидальные, наружные",10,0.6045548000000001,0.3954452,1.0,0.0,25.6753,56.1672,81.8425,8.5,SUBSTITUTABLE
8249,"ОЛФЕН®-50 ЛАКТАБ, Teva (Израиль), табл. кишечно-раств. 50 мг, #20",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,1,0.85842,0.14158,0.880485,0.119515,4.1836,0.69,4.8736,4.0,SUBSTITUTABLE
8609,"ЛИОТОН® 1000 ГЕЛЬ, Berlin-Chemie  (Германия), гель туба 50 г, #1",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",7,0.4871422857142857,0.5128577142857143,1.0,0.0,23.6036,171.294,194.8975,10.142857142857142,CRITICAL
10918,"НАКЛОФЕН ДУО, KRKA d.d. Novo Mesto  (Словения), капс. 75 мг блистер, #20",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,6,0.48040666666666665,0.5195933333333334,0.41873839999999996,0.5812616,36.5118,25.9779,62.4898,9.166666666666666,CRITICAL
17794,"БЕРОДУАЛ®, Boehringer Ingelheim  (Германия), р-р д/инг. фл. с капельницей 20 мл, #1",106853,ИПРАТРОПИЯ БРОМИД+ФЕНОТЕРОЛ,Для введения в легкие,9,0.49760655555555555,0.5023934444444444,1.0,0.0,19.123,32.4597,51.5826,11.777777777777779,CRITICAL
25464,"ДИКЛОФЕНАК, Красная звезда ОАО (Украина, Харьков), табл. 0,05 г блистер, в пачке, #30",3170,ДИКЛОФЕНАК,Пероральные твердые обычные,10,0.3668625,0.6331375,0.7208198571428571,0.2791801428571428,48.9176,53.832100000000004,102.7497,5.5,CRITICAL
28888,"КЛАРИТИН®, Bayer Consumer Health  (Швейцария), табл. 10 мг, #10",3030,ЛОРАТАДИН,Пероральные твердые обычные,4,0.3806575,0.6193425,0.5,0.5,49.6481,99.6168,149.2649,25.75,CRITICAL
29400,"ДИКЛОБЕРЛ® 100, Berlin-Chemie  (Германия), супп. 100 мг, #10",3170,ДИКЛОФЕНАК,Ректальные системные,5,0.09915959999999999,0.9008404000000001,1.0,0.0,8.969999999999999,93.6479,102.6179,10.4,CRITICAL
29401,"ДИКЛОБЕРЛ® 50, Berlin-Chemie  (Германия), супп. 50 мг блистер, #10",3170,ДИКЛОФЕНАК,Ректальные системные,8,0.390101,0.609899,1.0,0.0,15.809999999999999,115.51089999999999,131.3209,12.25,CRITICAL
29404,"ДИКЛОБЕРЛ® РЕТАРД, Berlin-Chemie  (Германия), капс. тверд. пролонг. дейст. 100 мг, #20",3170,ДИКЛОФЕНАК,Пероральные твердые длительно действующие,16,0.5858990625,0.4141009375,0.201545,0.798455,97.828,85.8413,183.6694,6.5,CRITICAL
30976,"ДОЛГИТ® КРЕМ, Naturwaren (Германия), крем туба 20 г, #1",3138,ИБУПРОФЕН,"Местно действующие, дерматологические, антигеморроидальные, наружные",3,0.373083,0.6269170000000001,1.0,0.0,8.73,10.7278,19.4578,12.666666666666666,CRITICAL
31881,"ДИКЛОФЕНАК-ДАРНИЦА, Дарница ЧАО (Украина, Киев), р-р д/ин. 25 мг/мл амп. 3 мл, контурн. ячейк. уп., пачка, #10",3170,ДИКЛОФЕНАК,Парентеральные обычные,14,0.4368687857142857,0.5631312142857142,1.0,0.0,29.959,34.2341,64.1932,4.071428571428571,CRITICAL
32493,"ЛИОТОН® 1000 ГЕЛЬ, Berlin-Chemie  (Германия), гель туба 30 г, #1",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",6,0.40350233333333335,0.5964976666666667,1.0,0.0,24.5717,66.6254,91.19709999999999,13.666666666666666,CRITICAL
33583,"КЛАРИТИН®, Bayer Consumer Health  (Швейцария), сироп фл. 60 мл, #1",3030,ЛОРАТАДИН,Пероральные жидкие обычные,2,0.7496315,0.2503685,0.0,1.0,16.867800000000003,5.470000000000001,22.3378,9.0,SUBSTITUTABLE
33729,"ТОБРЕКС®, Novartis Pharma (Швейцария), кап. глаз. 0,3 % фл.-капельн. 5 мл, #1",2757,ТОБРАМИЦИН,Офтальмологические,17,0.0,1.0,,,0.0,43.9232,43.9232,5.294117647058823,CRITICAL
33762,"ГЕПАТРОМБИН, Stada  (Германия), гель 50000 МЕ/100 г туба 40 г, #1",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",1,1.0,0.0,1.0,0.0,12.61,0.0,12.61,46.0,SUBSTITUTABLE
36225,"ТРОКСЕРУТИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), гель 20 мг/г туба 30 г, #1",2733,ТРОКСЕРУТИН,"Местно действующие, дерматологические, антигеморроидальные, наружные",7,0.6703108571428571,0.32968914285714285,1.0,0.0,30.787,20.5979,51.3849,13.714285714285714,SUBSTITUTABLE
36994,"ГЕПАРИН-ДАРНИЦА, Дарница ЧАО (Украина, Киев), гель 600 ЕД/г туба 30 г",3225,ГЕПАРИН НАТРИЙ,"Местно действующие, дерматологические, антигеморроидальные, наружные",14,0.5288112142857143,0.47118878571428574,1.0,0.0,32.4246,50.7466,83.1711,7.857142857142857,CRITICAL
38166,"БЕРОДУАЛ® Н, Boehringer Ingelheim  (Германия), аэр. дозир. баллончик метал. 10 мл, 200 доз",106853,ИПРАТРОПИЯ БРОМИД+ФЕНОТЕРОЛ,Для введения в легкие,14,0.229233,0.7707670000000001,1.0,0.0,9.2819,93.3968,102.67869999999999,7.571428571428571,CRITICAL
